TransactionID,CustomerID,ProductID,Quantity,PaymentMethod,TransactionDate,ProductCategory,Price,Rating,TotalAmount,Age,Location,MembershipStatus,Gender
265,225,15,3,Cash on Delivery,6/20/2023,Electronics,389.03,2.2,1167.09,40,Los Angeles,Gold,Female
266,255,10,1,UPI,7/16/2023,Electronics,193.15,3.7,193.15,27,New York,Gold,Male
267,49,8,3,Credit Card,5/12/2023,Electronics,211.39,2.6,634.17,29,Chicago,Premium,Female
268,42,8,5,Debit Card,6/3/2023,Electronics,211.39,2.6,1056.95,49,Houston,Gold,Male
269,139,2,2,Debit Card,7/4/2023,Home Appliances,325.48,3.4,650.96,28,New York,Gold,Male
270,65,14,3,UPI,3/19/2023,Clothing,33.36,4.2,100.08,60,New York,Premium,Female
271,203,18,1,Debit Card,6/7/2023,Home Appliances,341.4,3,341.4,41,Chicago,Gold,Male
272,113,11,4,Cash on Delivery,2/25/2023,Electronics,123.63,2.1,494.52,63,New York,Gold,Male
273,242,2,3,UPI,4/5/2023,Home Appliances,325.48,3.4,976.44,23,Chicago,Premium,Female
274,223,19,2,UPI,6/29/2023,Clothing,145.89,1.7,291.78,58,Chicago,Basic,Female
275,14,16,3,UPI,11/26/2023,Home Appliances,172.25,4.3,516.75,45,Los Angeles,Premium,Male
276,232,2,5,Debit Card,3/24/2023,Home Appliances,325.48,3.4,1627.4,59,Houston,Basic,Male
277,37,9,3,Cash on Delivery,4/6/2023,Electronics,132.51,2.3,397.53,27,Houston,Basic,Male
278,93,5,5,UPI,5/13/2023,Clothing,350.44,1.4,1752.2,31,New York,Premium,Male
279,138,6,4,Debit Card,5/9/2023,Home Appliances,450.57,3,1802.28,38,Los Angeles,Basic,Male
280,49,18,3,Cash on Delivery,3/17/2023,Home Appliances,341.4,3,1024.2,29,Chicago,Premium,Female
281,52,17,4,UPI,5/26/2023,Electronics,280.91,1.9,1123.64,50,Houston,Premium,Male
282,150,12,4,UPI,5/14/2023,Home Appliances,466.49,2.6,1865.96,65,Chicago,Premium,Male
283,172,15,5,Cash on Delivery,11/16/2023,Electronics,389.03,2.2,1945.15,59,Los Angeles,Gold,Male
284,255,2,5,Credit Card,7/26/2023,Home Appliances,325.48,3.4,1627.4,27,New York,Gold,Male
285,267,14,2,Cash on Delivery,12/17/2023,Clothing,33.36,4.2,66.72,24,New York,Premium,Male
286,274,2,4,Credit Card,6/27/2023,Home Appliances,325.48,3.4,1301.92,24,New York,Premium,Male
287,127,16,1,Cash on Delivery,6/19/2023,Home Appliances,172.25,4.3,172.25,55,Houston,Gold,Female
288,140,15,2,Debit Card,12/16/2023,Electronics,389.03,2.2,778.06,53,Houston,Premium,Male
289,199,10,2,Debit Card,1/29/2023,Electronics,193.15,3.7,386.3,26,Houston,Basic,Male
290,174,3,3,UPI,1/6/2023,Clothing,117.7,4.9,353.1,28,New York,Premium,Male
291,191,2,4,Cash on Delivery,8/20/2023,Home Appliances,325.48,3.4,1301.92,40,Los Angeles,Gold,Male
292,30,11,2,Cash on Delivery,11/11/2023,Electronics,123.63,2.1,247.26,32,Los Angeles,Basic,Female
293,198,8,3,Debit Card,10/8/2023,Electronics,211.39,2.6,634.17,35,Houston,Basic,Female
294,292,16,2,Cash on Delivery,4/15/2023,Home Appliances,172.25,4.3,344.5,59,Chicago,Premium,Female
295,181,9,5,Cash on Delivery,9/28/2023,Electronics,132.51,2.3,662.55,30,Los Angeles,Premium,Male
296,157,15,5,Cash on Delivery,3/13/2023,Electronics,389.03,2.2,1945.15,57,Chicago,Gold,Male
297,293,13,5,Debit Card,10/5/2023,Clothing,243.41,5,1217.05,59,Los Angeles,Basic,Male
298,189,18,4,Debit Card,8/2/2023,Home Appliances,341.4,3,1365.6,31,Los Angeles,Gold,Male
299,182,15,2,Debit Card,11/12/2023,Electronics,389.03,2.2,778.06,63,Houston,Basic,Female
300,183,12,3,Debit Card,2/19/2023,Home Appliances,466.49,2.6,1399.47,23,Chicago,Basic,Female
